Product_ID,Short_name,Description,Brand,Colour,Depth,Width,Height,Weight,Price,Warranty_period,Category,20
182,certainly,Support senior pay half general.,Henderson-Brooks,Peru,70.16,97.05,32.03,1.44,444.78,1,3,100
895,adult,Break our game million loss information.,"Davis, Lang and Smith",PeachPuff,85.47,74.92,5.2,9.72,777.44,3,4,100
453,side,Clear player card turn.,"Reid, Jordan and Torres",Cornsilk,73.76,90.38,15.52,4.27,616.66,4,2,100
10,woman,Trial partner base such all different popular.,Phillips PLC,SlateGray,59.37,43.56,61.09,9.64,577.75,1,2,100
899,cut,Coach so book enough choose.,"Strong, Rodgers and Cervantes",Turquoise,30.82,78.54,16.77,6.06,936.36,3,3,100
410,feel,Break computer bed chance.,Cardenas-Harris,Bisque,50.75,83.89,46.27,5.73,637.96,1,2,100
447,high,Development rate up wear task.,"Diaz, Hamilton and Singleton",LightGoldenRodYellow,74.79,95.48,13.01,9.61,290.42,1,3,100
212,throw,Range opportunity according until.,Nelson LLC,Gray,93.54,77.14,76.87,4.78,28.86,3,1,100
698,board,Investment until that become bar.,Hernandez Ltd,BlueViolet,63.64,41.11,59.32,9.6,417.96,2,3,100
459,Republican,Individual prove have care often.,Price Group,LightSteelBlue,44.85,45.64,75.8,2.17,935.05,5,1,100
271,piece,Contain group member clearly.,Stanley Group,ForestGreen,69.43,68.46,38.81,2.51,324.71,2,4,100
301,power,Western police east suffer assume reach born ahead.,Sanchez Ltd,DarkMagenta,21.49,23.54,71.08,5.8,200.17,2,1,100
364,return,Dream us easy.,Spears-Johns,GoldenRod,94.31,51.9,73.24,1.13,585.34,1,1,100
648,fall,Might everyone while painting.,Contreras-Moore,LightCoral,40.53,70.46,67.03,2.59,623.78,5,1,100
914,condition,Series president writer long back.,Williams-Cameron,Cyan,92.63,64.62,11.57,9.7,804.98,2,2,100
138,us,Clearly stay say.,Clark-Jacobs,DeepSkyBlue,80.39,31.93,53.44,1.38,125.81,5,3,20
378,particularly,Situation brother friend company.,Hess-Conner,NavajoWhite,35.35,61.11,95.85,1.54,405.49,1,1,20
276,view,Station relate per majority.,"Hunt, Barton and Lopez",DarkBlue,57.01,11.88,42.37,4.38,849.74,2,1,20
93,writer,Treatment military road later your spend.,Smith Group,GoldenRod,14.91,81.58,7.44,9.99,524.94,3,1,20
629,east,Choose event improve certain find perform.,"Hinton, Porter and Walls",OliveDrab,16.8,33.15,24.07,7.49,990.25,5,2,20
391,author,Street relate southern open sense after eat people.,Armstrong Inc,RosyBrown,58.06,59.76,67.83,7.45,965.29,4,4,20
863,card,Serious without research him life join kitchen.,Meadows PLC,MediumBlue,59.32,71.12,32.54,5.02,462.52,4,2,20
48,us,Own century individual office agree author Mr.,"Summers, Jackson and Wilkinson",MediumTurquoise,79.46,73.48,95.29,5.71,745.42,4,4,20
874,sound,Future behavior yes so door general end.,Chang-Allison,OldLace,52.82,54.75,6.36,7.51,520.35,2,2,20
314,compare,Agree her machine network into once clearly.,Craig Group,White,40.65,58.68,6.96,6.28,963.81,5,4,20
638,arm,Fight wide front difference nothing soldier.,"Miller, Mason and Butler",Silver,45.17,21.01,82.08,1.87,815.71,1,4,20
555,buy,Analysis police institution fill sense accept film.,Garcia Ltd,PeachPuff,47.47,83.74,89.83,4.07,483.84,5,5,20
146,she,Serious floor own I kind think certainly.,Dunn-Martinez,DarkSlateGray,46.49,36.25,23.93,1.65,691.87,1,3,20
888,bring,Television miss sort these.,"Torres, Moore and Cortez",GhostWhite,63.29,60.77,92.58,9.44,981.7,5,4,20
124,large,Southern officer middle sign growth by investment.,Marsh-Craig,DarkSlateGray,21.56,56.42,50.67,7.13,722.23,2,1,20
38,ago,Especially peace song certain region.,"White, Lopez and Lee",OliveDrab,42.97,53.84,24.45,3.19,610.77,3,3,20
628,nice,Big development check method you whether.,"Rocha, Novak and Brown",DarkGray,52.93,47.68,88.5,5.13,687.07,3,4,20
521,speech,Quality write his table yeah animal.,"Vang, Peterson and Peck",Orange,95.42,20.93,88.58,1.95,782.44,5,1,20
560,treatment,Cultural job radio chair people cell.,"Newton, Henry and Perez",FloralWhite,28.33,45.12,53.96,6.81,802.09,5,1,20
817,message,Election his century enter somebody memory why.,"Delgado, Mason and Acosta",LightCoral,35.52,71.41,90.19,7.4,864.73,3,2,20
661,own,Success fire staff.,Jones LLC,MediumOrchid,25.49,43.01,35.84,5.28,126.39,1,2,20
